original,decoded,is_valid,is_same,smile_accuracy,tanimoto_distance,total_avg_accuracy
CCN(CCO)S(=O)(=O)c1cc(Br)cnc1N,CCN(CCO)S(=O)(=O)c1cc(B)cnc1C,1,0,76.66666666666667,0.46808510638297873,92.25260416666666
CCN(Cc1cccc(Cl)c1)C(=O)c1ccco1,CCN(Cc1cccc(C)c1)C(=O)c1ccco1,1,0,50.0,0.26190476190476186,92.25260416666666
COc1ccc(CNC(=O)Nc2ccccc2C)cc1F,COc1ccc(CNC(=O)Nc2ccccc2C)cc1F,1,1,100.0,0.0,92.25260416666666
CC1CC1C(=O)N1CCCC(N2CCNC2=O)C1,CC1CC1C(=O)N1CCCC(N2CCNC2=O)C1,1,1,100.0,0.0,92.25260416666666
CCCCN(C)S(=O)(=O)N(C)Cc1ccncc1,CCCCN(C)S(=O)(=O)N(C)Cc1ccncc1,1,1,100.0,0.0,92.25260416666666
C#CCNC(=O)c1cccc(OCC(=O)OCC)c1,C#CCNC(=O)c1cccc(OCC(=O)OCC)c1,1,1,100.0,0.0,92.25260416666666
CCc1ccccc1NC(=O)c1cc(O)cc(O)c1,CCc1ccccc1NC(=O)c1cc(O)cc(O)c1,1,1,100.0,0.0,92.25260416666666
Cc1ccc(F)cc1CNc1cccc(C(N)=O)c1,Cc1ccc(F)cc1CNc1cccc(C(N)=O)c1,1,1,100.0,0.0,92.25260416666666
Cc1nc(NC(C)C)sc1C(=O)NCc1cccs1,Cc1nc(NC(C)C)sc1C(=O)NCc1cccs1,1,1,100.0,0.0,92.25260416666666
Cn1cnnc1SCCCc1nc(-c2ccccc2)no1,Cn1cnnc1SCCCc1nc(-c2ccccc2)no1,1,1,100.0,0.0,92.25260416666666
COc1ccc(-c2c(C)nc(C)nc2N)cc1OC,COc1ccc(-c2c(C)nc(C)nc2N)cc1OC,1,1,100.0,0.0,92.25260416666666
COc1ccc(OC)c(N2CCCCS2(=O)=O)c1,COc1ccc(OC)c(N2CCCCS2(=O)=O)c1,1,1,100.0,0.0,92.25260416666666
Nc1ccccc1S(=O)(=O)NCCOC(F)(F)F,Nc1ccccc1S(=O)(=O)NCCOC(F)(F)F,1,1,100.0,0.0,92.25260416666666
Cc1ccnc(NC(=O)C2Cc3ccccc3S2)c1,Cc1ccnc(NC(=O)C2Cc3ccccc3S2)c1,1,1,100.0,0.0,92.25260416666666
COc1ccc(F)cc1NC(=O)CCN1CCCC1=O,COc1ccc(F)cc1NC(=O)CCN1CCCC1=O,1,1,100.0,0.0,92.25260416666666
O=C(CNC(=O)NC1CCCCC1)NCc1ccco1,O=C(CNC(=O)NC1CCCCC1)NCc1ccco1,1,1,100.0,0.0,92.25260416666666
CC(=O)c1nnn(-c2ccc(Br)cc2C)c1C,OC(=O)c1nnn(-c2ccc(B)cc2C)c1C,1,0,66.66666666666666,0.43181818181818177,92.25260416666666
CCCCNC(=O)Cn1cnc2c(C)cccc2c1=O,CCCCNC(=O)Cn1cnc2c(C)cccc2c1=O,1,1,100.0,0.0,92.25260416666666
O=C(Nc1ncnc2sccc12)c1ccc(F)cc1,O=C(Nc1ncnc2sccc12)c1ccc(F)cc1,1,1,100.0,0.0,92.25260416666666
CCC(C)(C)NC(=O)CNC(CO)c1ccccc1,CCC(C)(C)NC(=O)CNC(CO)c1ccccc1,1,1,100.0,0.0,92.25260416666666
CCCS(=O)(=O)Nc1ccc(C#CCCO)cc1F,CCCS(=O)(=O)Nc1ccc(C#CCCO)cc1F,1,1,100.0,0.0,92.25260416666666
COc1cccc(C(=O)NCCCn2cccc2)c1OC,COc1cccc(C(=O)NCCCn2cccc2)c1OC,1,1,100.0,0.0,92.25260416666666
Cc1ccc(-n2nnnc2C=CN2CCCCC2)cc1,Cc1ccc(-n2nnnc2C=CN2CCCCC2)cc1,1,1,100.0,0.0,92.25260416666666
O=c1ccccn1Cc1ccc(NC2CCOCC2)cc1,O=c1ccccn1Cc1ccc(NC2CCOCC2)cc1,1,1,100.0,0.0,92.25260416666666
COc1ncc(NC(=O)c2c(F)cccc2F)cn1,COc1ncc(NC(=O)c2c(F)cccc2F)cn1,1,1,100.0,0.0,92.25260416666666
COc1ccc(C(=O)N(CCO)C2CCCC2)cc1,COc1ccc(C(=O)N(CCO)C2CCCC2)cc1,1,1,100.0,0.0,92.25260416666666
COCc1c(C(=O)OC)c2cc(OC)ccc2n1C,COCc1c(C(=O)OC)c2cc(OC)ccc2n1C,1,1,100.0,0.0,92.25260416666666
OCc1ccc2c(c1)N(CCc1ccccc1)CCO2,OCc1ccc2c(c1)N(CCc1ccccc1)CCO2,1,1,100.0,0.0,92.25260416666666
COc1cc(C(=O)N2CCOCC2)cc2occc12,COc1cc(C(=O)N2CCOCC2)cc2occc12,1,1,100.0,0.0,92.25260416666666
COc1ccc(C(=O)Nc2cccc(CO)c2)cn1,COc1ccc(C(=O)Nc2cccc(CO)c2)cn1,1,1,100.0,0.0,92.25260416666666
CC(=O)Oc1cccc(NCc2ccc(C)cc2)c1,CC(=O)Oc1cccc(NCc2ccc(C)cc2)c1,1,1,100.0,0.0,92.25260416666666
N#Cc1cccc(CNCc2nnc3n2CCCCC3)c1,N#Cc1cccc(CNCc2nnc3n2CCCCC3)c1,1,1,100.0,0.0,92.25260416666666
COCC(=O)NC1CCCOc2c1ccc(Cl)c2Cl,CCCC(=O)NC1CCCOc2c1ccc(C)c2C,1,0,76.66666666666667,0.4642857142857143,92.25260416666666
NS(=O)(=O)c1cccc(OC2CCCCC2)c1O,NS(=O)(=O)c1cccc(OC2CCCCC2)c1O,1,1,100.0,0.0,92.25260416666666
CCCCNC(=O)Nc1cc(-c2ncco2)ccc1C,CCCCNC(=O)Nc1cc(-c2ncco2)ccc1C,1,1,100.0,0.0,92.25260416666666
Cc1ccsc1CNCCc1cnn(-c2ccccc2)c1,Cc1ccsc1CNCCc1cnn(-c2ccccc2)c1,1,1,100.0,0.0,92.25260416666666
Fc1cccc(Oc2cc(N3CCCCC3)ncn2)c1,Fc1cccc(Oc2cc(N3CCCCC3)ncn2)c1,1,1,100.0,0.0,92.25260416666666
O=C(CCc1ccccc1Cl)N1CCN(CCO)CC1,O=C(CCc1ccccc1C)N1CCN(CCO)CC1,1,0,60.0,0.2790697674418605,92.25260416666666
Nc1cccc(N2CCN(CC(F)(F)F)CC2)c1,Nc1cncc(N2CCN(CC(F)(F)F)CC2)c1,1,0,96.66666666666667,0.3589743589743589,92.25260416666666
CSc1cc(C(=O)OC(C)Cn2cccn2)ccn1,COc1cc(C(=O)OC(C)Cn2cccn2)ccn1,1,0,96.66666666666667,0.2941176470588235,92.25260416666666
Clc1cccc(OCc2nc(C3CC3)no2)c1Cl,Cc1cccc(OCc2nc(C3CC3)no2)c1C,1,0,16.666666666666664,0.34042553191489366,92.25260416666666
CCOc1ccc(C#N)cc1NC(=O)c1ccccn1,CCOc1ccc(C#N)cc1NC(=O)c1ccccn1,1,1,100.0,0.0,92.25260416666666
CCNC(=O)C(C)Sc1nnnn1-c1ccccc1C,CCNC(=O)C(C)Sc1nnnn1-c1ccccc1C,1,1,100.0,0.0,92.25260416666666
COCCN1COc2c(cc(Cl)c3cccnc23)C1,COCCN1COc2c(cc(C)c3cccnc23)C1,1,0,60.0,0.21568627450980393,92.25260416666666
CCC(O)c1c(C)nc2c(Cl)cc(Cl)cn12,CCC(O)c1c(C)nc2c(C)cc(C)cn12,1,0,63.33333333333333,0.3414634146341463,92.25260416666666
Cn1c(NCCO)nc2sc3c(c2c1=O)CCCC3,Cn1c(NCCO)nc2sc3c(c2c1=O)CCCC3,1,1,100.0,0.0,92.25260416666666
CCc1ncnc2c1CCN(C(=O)NC1CC1)CC2,CCc1ncnc2c1CCN(C(=O)NC1CC1)CC2,1,1,100.0,0.0,92.25260416666666
COCCCn1c(-c2cccs2)ccc(C#N)c1=O,COCCCn1c(-c2cccs2)ccc(C#N)c1=O,1,1,100.0,0.0,92.25260416666666
COCCNC(=O)CSc1ccc(-c2cccs2)nn1,COCCNC(=O)CSc1ccc(-c2cccs2)nn1,1,1,100.0,0.0,92.25260416666666
Cc1nn(C)c(C)c1CCC(=O)NCc1ccoc1,Cc1nn(C)c(C)c1CCC(=O)NCc1ccoc1,1,1,100.0,0.0,92.25260416666666
CC1CCCC(OCC(=O)N2C(C)COCC2C)C1,CC1CCCC(OCC(=O)N2C(C)COCC2C)C1,1,1,100.0,0.0,92.25260416666666
CCCOc1cccc2c1C(c1cc[nH]c1)NCC2,CCCOc1cccc2c1C(c1ccnc1)NCC2,0,0,63.33333333333333,1.0,92.25260416666666
COCC(C)NC(=O)Nc1ccc(OC)c(OC)c1,COCC(C)NC(=O)Nc1ccc(OC)c(OC)c1,1,1,100.0,0.0,92.25260416666666
COc1cc(N)ccc1NC(=O)c1ccc(O)cc1,COc1cc(N)ccc1NC(=O)c1ccc(O)cc1,1,1,100.0,0.0,92.25260416666666
CC(=O)NCCCCCC(=O)Nc1ccc(Br)cc1,CC(=O)NCCCCCC(=O)Nc1ccc(B)cc1,1,0,86.66666666666667,0.2564102564102564,92.25260416666666
COCCOCCNC(=O)N1CCc2cc(F)ccc2C1,COCCOCCNC(=O)N1CCc2cc(F)ccc2C1,1,1,100.0,0.0,92.25260416666666
CCOc1ccccc1NC(=O)NC(C)c1ccncc1,CCOc1ccccc1NC(=O)NC(C)c1ccncc1,1,1,100.0,0.0,92.25260416666666
OCc1nnn(Cc2ccccc2)c1CCc1ccccc1,OCc1nnn(Cc2ccccc2)c1CCc1ccccc1,1,1,100.0,0.0,92.25260416666666
c1ccc2c(c1)OCCN2Cc1nc2ccccc2o1,c1ccc2c(c1)OCCN2Cc1nc2ccccc2o1,1,1,100.0,0.0,92.25260416666666
Cc1ccccc1CCNC(=O)N(C)CCn1cnnc1,Cc1ccccc1CCNC(=O)N(C)CCn1cnnc1,1,1,100.0,0.0,92.25260416666666
O=C(c1cnc2ncnn2c1)c1cc(F)ccc1O,O=C(c1cnc2ncnn2c1)c1cc(F)ccc1O,1,1,100.0,0.0,92.25260416666666
N#CCn1ccc2ccc(C(F)(F)F)cc2c1=O,N#CCn1ccc2ccc(C(F)(F)F)cc2c1=O,1,1,100.0,0.0,92.25260416666666
Cc1cc(CNC(=O)Nc2ccn(C)n2)ccc1F,Oc1cc(CNC(=O)Nc2ccn(C)n2)ccc1F,1,0,96.66666666666667,0.21276595744680848,92.25260416666666
Cc1ccc(CC(=O)Nc2c(C)cccc2N)cc1,Cc1ccc(CC(=O)Nc2c(C)cccc2N)cc1,1,1,100.0,0.0,92.25260416666666
Cc1cc(Br)cc(S(=O)(=O)NC(C)C)c1,Cc1cc(B)cc(S(=O)(=O)NC(C)C)c1,1,0,26.666666666666668,0.3529411764705882,92.25260416666666
COc1cc(NC(=O)NC(C)C)c(OC)cc1Cl,COc1cc(NC(=O)NC(C)C)c(OC)cc1C,1,0,96.66666666666667,0.2894736842105263,92.25260416666666
COc1ccc(C)cc1NC(=O)c1ccc(CO)o1,COc1ccc(C)cc1NC(=O)c1ccc(CO)o1,1,1,100.0,0.0,92.25260416666666
CC(C)Oc1ccc(C(C#N)N2CCCCC2)cc1,CC(C)Oc1ccc(C(C#N)N2CCCCC2)cc1,1,1,100.0,0.0,92.25260416666666
CCc1cccc(C)c1NC(=O)c1ccn(CC)n1,CCc1cccc(C)c1NC(=O)c1ccn(CC)n1,1,1,100.0,0.0,92.25260416666666
Nc1nccc(-c2cnc(-c3ccccc3)s2)n1,Nc1nccc(-c2cnc(-c3ccccc3)s2)n1,1,1,100.0,0.0,92.25260416666666
CCOc1ccc(S(=O)(=O)N2CCOCC2)cn1,CCOc1ccc(S(=O)(=O)N2CCOCC2)cn1,1,1,100.0,0.0,92.25260416666666
COc1ccccc1OCC(=O)N(C)Cc1ccccc1,COc1ccccc1OCC(=O)N(C)Cc1ccccc1,1,1,100.0,0.0,92.25260416666666
CCc1ccsc1C(=O)Nc1cc(C)nn1CCC#N,CCc1ccsc1C(=O)Nc1cc(C)nn1CCC#N,1,1,100.0,0.0,92.25260416666666
C=CCN(Cc1ccccc1)C(=O)CNC(=O)NC,C=CCN(Cc1ccccc1)C(=O)CNC(=O)NC,1,1,100.0,0.0,92.25260416666666
COc1ccc(OC)c2c1CCNC2C1CC(=O)C1,COc1ccc(OC)c2c1CCNC2C1CC(=O)C1,1,1,100.0,0.0,92.25260416666666
COc1ccnc(NC(=O)Cc2cccc(O)c2)c1,COc1ccnc(NC(=O)Cc2cccc(O)c2)c1,1,1,100.0,0.0,92.25260416666666
CC1CCCC(NC(=O)Cc2cccc(F)c2F)C1,CC1CCCC(NC(=O)Cc2cccc(F)c2F)C1,1,1,100.0,0.0,92.25260416666666
CCSc1nnc(NC(=O)Cc2ccc(C)cc2)s1,CCSc1nnc(NC(=O)Cc2ccc(C)cc2)s1,1,1,100.0,0.0,92.25260416666666
CN1CCN(C(=O)C2(C)CC2(Br)Br)CC1,CN1CCN(C(=O)C2(C)CC2(B)B)CC1,1,0,73.33333333333333,0.3448275862068966,92.25260416666666
O=C(CSc1nc2cc(Cl)ccc2o1)NC1CC1,O=C(CSc1nc2cc(C)ccc2o1)NC1CC1,1,0,60.0,0.22916666666666663,92.25260416666666
O=C(NCc1cccs1)c1ccc2c(c1)OCCO2,O=C(NCc1cccs1)c1ccc2c(c1)OCCO2,1,1,100.0,0.0,92.25260416666666
COCc1nnc(SCC(=O)OC)n1-c1ccccc1,COCc1nnc(SCC(=O)OC)n1-c1ccccc1,1,1,100.0,0.0,92.25260416666666
NS(=O)(=O)NCc1ccc(-n2cncn2)cc1,NS(=O)(=O)NCc1ccc(-n2cncn2)cc1,1,1,100.0,0.0,92.25260416666666
