Nc1cc(C(F)F)c(C(=O)O-)cn1,Nc1cc(C(F)F)c(C(=O)O-c1,x,0,84.0,-1.0,59.86544213813444
Cc1cc(C=O)cc(C)c1OCc1cc(F)cc(C#N)c1,Cc1cc(CC=O)cc(C)c1OCc1ccC(F)cc(C#N)c1,1,0,25.71428571428571,0.6,59.86544213813444
CCOC(=O)c1nn(c2cccc(C)c2C)c2ncccc12,CCOC(c)c1nn(c2cccc(cc2C)c2ncccc12,0,0,31.428571428571427,1.0,59.86544213813444
CCC(NS(=O)(=O)c1ccc(c2sc(c3nnc(CC(C)(C)C(=O)O-)o3)nc2C(O,CCC(NS(=O)(=O)c1ccc(c2sc(c3nnc(CcC)(C)C(=O)O-)o3)nc2Cc)N,x,0,57.14285714285714,-1.0,59.86544213813444
CN2CC(=O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,CN2CC(=O)c1ccc(OC(=O)C(C)(C)Cc(Oc=O)C(C)(C)C)c1,x,0,65.3061224489796,-1.0,59.86544213813444
CC(C)C(C(N)=O)N1CCCCC1C,CC(CC(CC)=O)N1CCCCC1C,1,0,39.130434782608695,0.5,59.86544213813444
CC(=O)SCCc1cnc(C)cn1,CCC(=O)SCCc1cCnc(C)cn1,1,0,15.0,0.6666666666666667,59.86544213813444
Cc1cccc(Cn2c(C(=O)NS(C)(=O)=O)c(n3c(=O)nc4ccccc4c3=O)c3c,Cc1cccc(Cn2c(CcO)NS(C)(=O)=O)c(n3c(=O)ncccccc4c3=O)c3cc(,x,0,35.714285714285715,-1.0,59.86544213813444
Cc1ccc(NC(=O)C(C)NC(=O)C2CCN(C(C)C(=O)Nc3cc(C(=O)Nc4c(F),Cc1ccc(NC(=O)C(C)NC(=O)C2CCN(C(C)C(=O)Nc3cc(Cc=O)Nc4c(F),x,0,98.21428571428572,-1.0,59.86544213813444
O=C(NN=Cc1c(F)c(F)c(F)c(F)c1F)c1cc(c2ccccc2)nc2ccccc12,O=C(NN=Cc1c(F)c(F)c(F)c(F)c1F)c1cc(c2ccccc2)nc2ccccc12,1,1,100.0,0.0,59.86544213813444
CCNCC(C)S(=O)(=O)N1CCC(C(C)(C)C)CC1,CCNCC(C)S(=C)(=O)N1CCC(C(C)(C)C)CC1,1,0,97.14285714285714,0.2307692307692307,59.86544213813444
CCc1c(C(=O)O-)ccc(C(F)F)c1S(=O)(=O)C(C)(C)C,CCcc(C(=O)O-)cc(C(F)F)c1S(=O)(=O)C(C)(C)C,x,0,20.930232558139537,-1.0,59.86544213813444
CC1CCC(C(=O)O-)C(N2CC(C)OC(C)C2)C1,CC1CCC(C(=O)O-)C(N2CCc(C)OC(Cc)C2)C1,x,0,61.76470588235294,-1.0,59.86544213813444
O=C(CN1CCN(c2cccc(F)c2)CC1)c1ccc2c(c1)OC=CCO2,O=C(CN1CCN(c2cccc(F)c2)CC1)c1ccc2c(c1)OC=CCO2,1,1,100.0,0.0,59.86544213813444
COc1ccccc1C(=O)Nc1cc(C)ccc1N1CCN(C)CC1,COc1ccccc1C(=O)Nc1cccc(C)ccc1N1CCN(C)CC1,1,0,60.526315789473685,0.4406779661016949,59.86544213813444
Fc1ccccc1CN1CCC(CCCC2CCN(Cc3ccccc3F)CC2)CC1,Fc1ccccc1CN1cC(CCCC2CCN(Cc3ccccc3F)c2)CC1,1,0,48.837209302325576,0.1714285714285713,59.86544213813444
Cc1cccc(OCC(=O)N2CCc3ncn(C)c3C2)c1C,Cc1cCccc(OCC(=O)N2CCc3ncn(CC)c3C2)c1C,1,0,22.857142857142858,0.5735294117647058,59.86544213813444
NS(=O)(=O)c1ccc(N2CCN(c3ncnc4ccsc34)CC2)cc1C(F)(F)F,cNS(=O)(=O)c1ccc(N2CCN(c3ncnc4ccsc34)CC2)cc1C(Fc)(F)F,0,0,13.725490196078432,1.0,59.86544213813444
Cc1ccc(C(CB)Cc2ccn(C3CCCC3)n2)cc1,Cc1ccc(C(CB)Cc2ccn(C3CCcC3)n2)cc1,1,0,96.96969696969695,0.0,59.86544213813444
CC(=O)NCCn1c(CC)nc2cc(I)ccc21,CC(=cNCCn1c(CC)nccc(I)ccc21,0,0,27.58620689655172,1.0,59.86544213813444
CN2Cc1nnc(C)c1S(=O)(=O)NCC(C)(C)CN(C)C,CNcc1nnc(C)c1S(c)(=O)NCC(C)(C)CN(C)C,x,0,15.789473684210526,-1.0,59.86544213813444
CC(C)CCCC(C)C1CCC2C3C(OS(C)(C)C(C)(C)C)C(O)C4CC(O)CCC4(C,CC(cC)CCCC(C)C1CCC2cC3C(OS(C)(C)C(C)(C)C)C(O)C4CC(O)CCC4,x,0,28.57142857142857,-1.0,59.86544213813444
CCCCNP1C(c2ccccc2)CCC1c1ccccc1,CCCCNP1C(c2ccccc2)CCCC1c1ccccCc1,1,0,83.33333333333334,0.3409090909090909,59.86544213813444
CC1(c2nc(C3CCN2C3)no2)CCOCC1,c1(c2nc(C3CCN2C3)nocCCOCC1,x,0,7.142857142857142,-1.0,59.86544213813444
CC(C)OC(=O)N(C)Cc1ccccc1,CC(C)OC(=O)N(C)Cc1ccccc1,1,1,100.0,0.0,59.86544213813444
Cc1ccc(C)cc1C(=O)c1ccc2c(c1)CC(C)O2,Cc1ccc(CC)cc1C(=O)c1ccc2c(Cc1)CC(C)O2,1,0,34.285714285714285,0.6065573770491803,59.86544213813444
CCOc1ccc(C2=NC(=Cc3ccc(OC(=O)C=Cc4ccc(C)cc4)c(OCC)c3)C(=,CCcOc1ccc(C2=NC(=Cc3ccc(OC(=O)C=Cc4ccc(C)cc4c)c(OCC)c3)C,x,0,17.857142857142858,-1.0,59.86544213813444
C=CC1C(C=C)C(OCc2ccccc2)C(C)(O)C(OCc2ccccc2)C1C=C,C=CC1C(C=C)C(OCccccccc2)C(C)(O)C(OCc2ccccc2)C1C=C,0,0,97.95918367346938,1.0,59.86544213813444
COc1cc(C2CC(=O)C3=C(C2)Nc2ccccc2NC3c2ccc3c(c2)OCO3)ccc1O,COc1cc(C2CC(=Oc3=C(CcNc2ccccc2NC3c2ccc3c(c2)OCO3)ccc1OC(,0,0,42.857142857142854,1.0,59.86544213813444
Cc1csc2nc(NC(=O)c3ccc4c(c3)C(=O)N(c3ccccc3C)C4=O)nn12,Cc1csc2nc(NC(=O)c3ccc4c(c3)C(=cN(c3ccccc3Cc4=O)nn12,0,0,64.15094339622641,1.0,59.86544213813444
COc1ccccc1NS(=O)(=O)c1cccc(C(=O)Nc2ccccc2C)c1,CCOc1ccccc1NS(=O)(=O)c1ccccC(C(=O)Nc2ccccc2C)c1,1,0,31.11111111111111,0.6086956521739131,59.86544213813444
Cc1ccc(NC(=O)C(Sc2nnc(COc3c(C)cccc3C)n2N)c2ccccc2)cc1,Cc1ccc(NC(=O)C(Sc2nnc(COc3c(C)cccc3C)n2N)c2ccccc2)cc1,1,1,100.0,0.0,59.86544213813444
OCCN(Cc1noc(c2ccsc2)n1)C1CCCC1,OCCN(Cc1cc(c2ccc2)n1)C1CCCC1,1,0,43.333333333333336,0.6271186440677966,59.86544213813444
COc1cc(C)c(CN(C)CC2(N3)CC2)cc1OC,COc1cc(C)c(CNc(C)CC2(N3)CCc2)cc1OC,x,0,46.875,-1.0,59.86544213813444
COc1cccc(OC)c1C(=O)OCc1nc2sc3c(c2c(=O)n1)CCCC3,cOc1cccc(OC)c1C(=O)OCc1nc2sc3c(c2c(=O)c1)CCCC3,x,0,95.65217391304348,-1.0,59.86544213813444
Cc1cc(NCC(F)(F)F)ccc1C(=O)O-,Cc1cc(NCC(F)(F)F)ccc1C(=Occ)O-,x,0,89.28571428571429,-1.0,59.86544213813444
CC(C)(O)C(C)(C)Nc1cc(NN)nc(C(F)(F)F)n1,CC(C)(C)C(C)(C)Nc1cc(NN)nc(C(F)(F)F)n1,1,0,97.36842105263158,0.2285714285714285,59.86544213813444
CC(=O)Nc1ccc(S(=O)(=O)O-)c(NNNCC=O)c1,CC(=O)Nc1ccc(S(=O)(=O-)c(NNNCC=O)c1,x,0,59.45945945945946,-1.0,59.86544213813444
CCCN(CC(=O)OC)C(=O)CCC(CC)CCN3,CCCN(CC(=O)OCcC(=O)cCC(CC)CCN3,x,0,93.33333333333331,-1.0,59.86544213813444
CCS(CC)(CC)CC(=O)OCc1ccccc1,CCS(CC)(CC)CC(=O)OCCc1ccccCc1,1,0,85.18518518518519,0.6041666666666667,59.86544213813444
COc1ccc(c2cn(c3ccccc3)nc2C(=O)NCCOc2ccc(F)cc2)cc1OC,COc1ccc(c2cn(c3ccccc3)nc2C(=O)NCCOc2ccc(F)cc2)cc1OC,1,1,100.0,0.0,59.86544213813444
COc1ccc(NC(=O)C2CSCN2C(=O)CSc2nncn2c2ccc(C)c(C)c2)cc1,COc1ccc(NC(=O)C2CSCN)C(=O)CSc2nncn(c2ccc(C)c(C)c2)cc1,1,0,96.22641509433964,0.7570093457943925,59.86544213813444
CCc1cccc(NCC2Cc3ccccc32)c1,CCcc1cccc(cNCC2Cc3ccccc32)c1,0,0,42.30769230769231,1.0,59.86544213813444
Cc1nc2c(C(F)(F)F)cc(C)nn2c1C,cnc2c(C(F)(F)F)cc(C)nn2c1C,0,0,14.285714285714285,1.0,59.86544213813444
O=C(CN1CCCC1)N1CCCC1c1cc(CCOc2cccc(F)c2)nn1,O=C(CN1CCCCc)N1CCCC1c1cc(CCOc2cccc(F)c2)nn1,x,0,97.67441860465117,-1.0,59.86544213813444
CC(C)(C)n1cc(CN2Cc2csc(=O)n2)cn1,CC(C)(C)ncc(CN2Cc2csc(=O)nccn1,x,0,31.25,-1.0,59.86544213813444
CN(CC(O)CC(=O)O-)c1ccc(B)s1,cN(CC(O)CC(cO)O-)c1ccc(B)s1,x,0,92.5925925925926,-1.0,59.86544213813444
CCCOc1ccc(C2C(=C(O-)c3ccc(OC)c(OC)c3)C(=O)C(=O)N2c2cccc(,CCCOcccc(C2C(=C(O-)c3ccc(Occ(OC)c3)C(=O)C(=O)N2c2cccc(OC,x,0,23.214285714285715,-1.0,59.86544213813444
COc1ccc(CNc2nc3nc(CNc4cccc(C)c4)cc(=O)n3n2)cc1,COc1ccc(CNcnccc(CNc4cccc(C)c4)cc(=O)n3n2)cc1,x,0,34.78260869565217,-1.0,59.86544213813444
N#CCc1ccnc(B)c1B,N#CCc1ccnc(BcB,0,0,75.0,1.0,59.86544213813444
CC(=O)OCC1OC(n2cc(NC(=O)c3csc(NC=O)n3)cc2C(=O)NCCCN(C)C),CC(=O)OCC1OC(n2cc(NC(=O)c3csc(NC=O)n3)cc2C(=O)NCcN(C)cC(,x,0,87.5,-1.0,59.86544213813444
CCCN(Cc1cccc(C)c1)CC(C)(C)CN3,CCCN(cc1cccc(C)c1)CC(C)(C)CN3,x,0,96.55172413793105,-1.0,59.86544213813444
COc1ccc(CCN(Cc2ccccc2)C(=O)C2CCCC2CN3)cc1,COc1ccc(cCCN(Cc2ccccc2)C(=O)C2CCCC2CcN3)cc1,x,0,39.02439024390244,-1.0,59.86544213813444
COc1ccc(c2nnsc2C(=O)NCC2CCCO2)cc1,COc1cccc2nnsc2C(=O)NCC2CCc2)cc1,0,0,30.303030303030305,1.0,59.86544213813444
CC(C)(N2CC1Cc2cc(F)ccc2O1)C(N)=O,CC(C)(N2CCcc2cc(cccc2O1)C(N)=O,x,0,37.5,-1.0,59.86544213813444
CCCCCc1cc(OC2CCN(CCCNC(=O)OC(C)(C)C)CC2)c2ncccc2c1,CCCCCc1cc(OC2CCN(CCCNC(=O)OC(C)(C)C)CC2)c2ncccc2c1,1,1,100.0,0.0,59.86544213813444
CCC(C)NC(=O)C(C)N(Cc1cccc(C)c1)C(=O)CN(c1ccccc1C)S(C)(=O,CCC(C)NC(=cO)C(C)N(Cc1cccc(C)c1)C(=O)CcN(c1ccccc1C)S(C)(,x,0,30.357142857142858,-1.0,59.86544213813444
O=C(NCCOc1ccc(S(=O)(=O)N2CCCCC2)cc1)C1CCN(Cc2ccc(C)cc2C),O=C(NCCOccccc(S(=O)(=O)N2CCCCC2)cc1)C1cCN(Cc2ccc(C)cc2C),x,0,96.42857142857144,-1.0,59.86544213813444
CC1CC(N2C(C)c2cncc(F)c2)CCO1,CC1CC(N2C(c)c2cncc(F)c2)CcO1,x,0,92.85714285714286,-1.0,59.86544213813444
O=C1CN(CCNC(=O)C2C3CCCCC32)CCN1,O=C1CNc(CCNC(=O)C2C3CCCCC3c2)CCN1,1,0,35.483870967741936,0.5932203389830508,59.86544213813444
CCC(O)Cc1cn(CC(=O)NC2C(O)CC(OP(=O)(O-)OCC3OC(n4ccc(N)nc4,CCC(O)Cc1cncCC(=O)NC2c(O)CC(OP(=O)(O-)OCC3OC(n4ccc(N)nc4,x,0,96.42857142857144,-1.0,59.86544213813444
CNS(=O)(=O)c1ccc(C(=O)Nc2cccc(N3CCCCC3=O)c2)cc1,CNS(=O)(=O)c1ccc(C(=O)Nc2cccc(N3CCCCC3=O)c2)cc1,1,1,100.0,0.0,59.86544213813444
Cc1cc(Oc2ccc(C(F)(F)F)cc2)ccc1NC(=O)c1cccc(C)c1C(=O)NC(C,Cc1cc(Oc2ccc(C(F)(F)F)cc2)ccc1NCc=O)c1cccc(C)c1C(=O)NC(C,x,0,98.21428571428572,-1.0,59.86544213813444
CC(N1CCN(C(=O)c2ccc(F)cc2F)CC1)C(O)(Cn1cncn1)c1ccc(F)cc1,CC(N1CCN(C(=O)c2ccc(F)cc2F)CC1)C(O)(Cn1cncn1)c1ccc(F)cc1,1,1,100.0,0.0,59.86544213813444
Cc1ccnc(N2CCC(C)(C(N)=O)C2)c1B,Cc1ccnc(N2CCC(C)c(C(NC)=O)C2)c1B,1,0,53.333333333333336,0.5517241379310345,59.86544213813444
O=C1CCC2(CN(C(=O)c3ccc(c4ccccc4)cc3C)C2)N1,O=cCCC2(CN(CcO)c3ccc(c4ccccc4)cc3C)C2)N1,0,0,28.57142857142857,1.0,59.86544213813444
CC1CCCN(C(=S)NCCCCCC(=O)O-)C1,CC1CCCN(C(=S)NCCCCCC(=Oc-)c,x,0,79.3103448275862,-1.0,59.86544213813444
CC(=O)NC(CC(C)C)C(=O)NO,CCC(=O)NC(CCC(C)C)C(=O)NO,1,0,30.434782608695656,0.5151515151515151,59.86544213813444
CC(C)(C)c1ccc(S(=O)(=O)N2Cc3ccc(C(F)(F)F)nc3Nc3ccc(c4nnc,CC(C)(C)cccc(S(=O)(=O)N2Cc3cccC(F)(F)F)nc3Nc3ccc(c4nnc(=,x,0,33.92857142857143,-1.0,59.86544213813444
CCOc1ccc(S(=O)(=O)N2CCN(C(=O)c3nn(C(C)C)c(=O)c4ccccc34)C,CCOc1ccc(S(=O)(=O)N2CCcC(=O)c3nn(C(C)cc(=O)c4ccccc34)CC2,x,0,48.214285714285715,-1.0,59.86544213813444
Cn1c(CN3)nnc1SCCCn1cnnn1,Cn1c(CN3)cnc1SCCCn1cnnn1,x,0,95.83333333333334,-1.0,59.86544213813444
CCc1nc(c2cccc(C(CN3CCC(OS(C)(C)C(C)(C)C)C3)N2C)c2)no1,CCc1nc(c2cccc(C(CN3CCcC(OS(C)(C)C(C)c(C)C)C3)N2C)c2)no1,x,0,45.28301886792453,-1.0,59.86544213813444
COc1ccc(NC(=O)NCCNS(=O)(=O)Cc2ccccc2)cn1,COc1ccc(NC(O)NCCNS(=O)(=O)c2ccccc2)cn1,1,0,40.0,0.4833333333333333,59.86544213813444
O=C(CC)NN1C(=O)C(=Cc2cccc(F)c2)SC1=S,O=C(C)NN1C(=O)C(=Cc2cCc(F)c2)SC1=S,1,0,19.444444444444446,0.540983606557377,59.86544213813444
COCCNc1ccc(N(=O)O-)cc1C(=O)OC(C)C(=O)c1cnc2ccccc12,COCCNc1ccc(N(=O)O-)cc1C(=O)OcC)C(=O)c1cc2ccccc12,x,0,66.0,-1.0,59.86544213813444
CC1(C)OC(CO)C(C2NC(=O)CCC2OCc2ccccc2)O1,CC1(C)OC(CO)C(C2NC(=O)CcC2OCc2ccccc2)O1,1,0,97.43589743589745,0.0,59.86544213813444
CN(CC(=O)O-)Cc1ncsc1C(F)(F)F,CN(CC(=O)Oc-)Cc1nccsc1C(F)(F)F,x,0,42.857142857142854,-1.0,59.86544213813444
CCC(NC(C)CS(C)(=O)=O)c1nccn1,CCC(Nc(C)CS(C)(=O)=O)c1nccn1,x,0,96.42857142857144,-1.0,59.86544213813444
CCOC(=O)Cc1cnc(N(=O)O-)c(C#N)c1C(F)F,CCOC(=O)Cc1cnc(N(=cO)O-)c(C#N)c1cC(F)F,x,0,52.77777777777778,-1.0,59.86544213813444
CN1CCN(C(=O)Nc2nc(CC(=O)NCCC(c3ccccc3)c3ccccc3)cs2)CC1,CN1CCN(C(=O)Nc2nc(CC(=C)NCCC(c3ccccc3)c3ccccc3)cs2)CC1,1,0,98.14814814814817,0.1724137931034483,59.86544213813444
CCCCCCCCCC(=O)N1CCN(CC(=O)O-)CC1,CCCCCCCCCc=O)N1CCN(CC(=O)O-)CC1,x,0,37.5,-1.0,59.86544213813444
CCOc1cc(C=Nn2c(C)nnc2SCc2ccc(C(=O)OC(C)C)o2)cc(B)c1O,CCOc1cc(C=Nn2c(C)nnc2SCc2ccc(C(=O)OC(C)C)C2)cc(B)c1O,1,0,98.07692307692308,0.2987012987012987,59.86544213813444
COC(=O)OC1Cc2cc(F)ccc2N1,COC(=O)CC1Cc2cc(F)ccc2N1,1,0,95.83333333333334,0.4130434782608695,59.86544213813444
CCC1=C((C2=C(CC)CCCC2)C2=C(CC)CCCC2)CCCC1,CCC1=C((C2=C(CC)CCCC2)cC(CC)CCCC2)CCCC1,x,0,68.29268292682927,-1.0,59.86544213813444
COc1cc(OC)cc(C(OC(C)=O)C(OC(C)=O)c2ccc3ccccc3c2B)c1,COccc(OC)cc(cOC(C)=O)C(OC(C)=O)c2ccc3ccccc3c2B)c1,0,0,27.450980392156865,1.0,59.86544213813444
N#Cc1ccc(S(=O)(=O)NNC(=O)COc2ccc(C)cc2)cc1,cN#Ccc1ccc(S(=O)(=O)NNC(=O)COc2ccc(C)cc2)cc1,0,0,11.904761904761903,1.0,59.86544213813444
CCN1CCCC(N2C(=O)C(C)NC(=O)C2C(C)C)C1,CCN1CcCCC(N2C(=CO)C(C)NC(=O)C2C(C)C)C1,1,0,36.11111111111111,0.3137254901960784,59.86544213813444
CCCCNC(=O)CN1CCN(C(=O)C2CC(=O)N(CCCC)C2c2ccc(OC)cc2)CC1,CCCCNC(=CO)CN1CCN(C(=O)C2CC(=O)N(CC1CC)C2c2ccc(OC)cc2)CC,1,0,29.09090909090909,0.6067415730337078,59.86544213813444
CCn1nc(NC(=O)c2nc3c(c2C)C(=O)CC(C)(C)C3)cc1C1CC1,CCn1nc(NCc(=O)c2nc3c(c2C)C(=O)CC(C)(Cc)C3)cc1C1CC1,x,0,25.0,-1.0,59.86544213813444
CCc1ccc(CCC(=O)N(Cc2ccc(C)cc2)C(Cc2ccccc2)C(=O)NCC(C)C)c,CCc1ccc(CCC(=O)N(Cc2ccc(C)cc2)C(Cc2ccccc2)C(=O)NCC(C)C)c,x,1,100.0,-1.0,59.86544213813444
O=S(=O)(NCC1(O)CCC1)NC1CC1,O=S(=O)(NCC1(O)cCC1)NC1CC1,1,0,96.15384615384616,0.0,59.86544213813444
O=C(c1nc2ccccc2s1)N1CCN(CCn2nc(c3ccncc3)ccc2=O)CC1,O=C(c1nc2ccccc2s1)N1CCN(CCn2nc(c3ccncc3)ccc2=O)CC1,1,1,100.0,0.0,59.86544213813444
CC(C(=O)O-)N1Cc2cc(OCc3cccc(F)c3)ccc2C1=O,CC(C(=O)O-)N1Cc2cc(cCc3cccc(F)c3)ccc2C1=O,x,0,97.5609756097561,-1.0,59.86544213813444
COc1ccc(CCNC(=O)c2ccccc2NC(=O)Cc2ccc(C)c(C)c2)cc1OC,COc1ccc(CCNC(=O)c2ccccc2NC(=O)Cc2ccc(C)c(C)c2)cc1OC,1,1,100.0,0.0,59.86544213813444
Cc1ccc(c2cc(c3ccccc3)nc(SCC(=O)Nc3ccc(N(=O)O-)cc3C)c2C#N,Cc1ccc(c2ccc3ccccc3)nc(SCC(=O)Nc3ccc(N(=O)c)cc3C)c2C#N)c,x,0,32.142857142857146,-1.0,59.86544213813444
CC(C)C(C(=O)O-)C(O)c1ccsc1,CC(Cc(C(=O)O-)C(cc1ccsc1,x,0,23.076923076923077,-1.0,59.86544213813444
CCCCCCCCCCCCCCCCCCCCOc1ncnc2c1ncn2C1OC(COP(=O)(O-)OP(=O),CCCCCCCCCCCCCCCCCCCCOcc1ncnc2c1ncn2C1OC(COP(=O)(O-)cOP(=,x,0,39.285714285714285,-1.0,59.86544213813444
CCC(CC)NC(=O)COC(=O)c1cccnc1SC,CCC(CC)NC(=CO)COC(=O)c1Ccccnc1SC,1,0,43.333333333333336,0.6307692307692307,59.86544213813444
N#Cc1ccc2c(=O)c3cc(C#N)ccc3oc2c1,N#Cc1ccc2c(O)c3c(C#N)ccc3oc2c1,1,0,40.625,0.5681818181818181,59.86544213813444
COc1cc(N)nc(S(N)(=O)=O)c1C(F)F,COc1cc(N)nS(N)(=O)=O)c1C(F)F,0,0,40.0,1.0,59.86544213813444
CN1CCN(C(=O)CCc2nc(c3ccsc3)no2)CC1,CN1CCN(C(=cO)CCc2nc(c3ccsc3)cno2)CC1,0,0,35.294117647058826,1.0,59.86544213813444
CC(C)C(C(O)C1C=CC=C1)N(Cc1ccccc1)Cc1ccccc1,CC(C)C(C(O)C1C=CC=C1)N(Cc1ccccc1)Cc1ccccc1,1,1,100.0,0.0,59.86544213813444
Cn1ncc2c1CCCC2NC(=O)N1CCCC1C1CCC1,Cncccc1CCCC2NC(=O)N1CCCC1C1CCC1,0,0,36.36363636363637,1.0,59.86544213813444
CN1CCC2(CC1)Cc1c(C(C)(C)C)sc(C(C)(C)C)c1C2,CN1CCC2(CC1)Cc1c(C(C)(C)C)sc(C(C)(C)C)c1C2,1,1,100.0,0.0,59.86544213813444
CC(C)(C)OC(=O)c1c(B(O)O)nc2cc(C#N)ccc12,CC(C)cC)OC(=O)c1c(B(O)O)nc2cccC#N)ccc12,x,0,94.87179487179486,-1.0,59.86544213813444
CC1(C)Oc2ccc(S(=O)(=O)N3CCCC4CCCCC43)cc2C2OC21,CC1(C)Oc2cccc(=O)(=cN3CCCC4CCCCC43)cc2C2OC21,0,0,41.30434782608695,1.0,59.86544213813444
CCCCCOc1ccc(C=C2SC(=S)N(NC(=O)c3cccc(C)c3)C2=O)cc1,CCCCCOc1ccc(C=C2Sc(=S)N(NC(=O)c3cccc(C)c3)C2=O)cc1,1,0,98.0,0.0,59.86544213813444
O=C(Nc1ccc(NC(=O)Nc2ccc(C3=NCCN3)cc2)cc1)Nc1ccc(C2=NCCN2,O=C(Nc1ccc(NC(=O)Nc2ccc(C3=NCCN3)cc2)cc1)Nc1ccccC2=NCCN2,x,0,98.21428571428572,-1.0,59.86544213813444
Cc1ccccc1N(C(=O)c1csnn1)C(C(=O)NC1CCCCC1)c1ccncc1,Cc1ccccc1N(C(=O)c1ccn1)C(C(=O)NC1CCcC1)c1ccncc1,1,0,48.97959183673469,0.2950819672131147,59.86544213813444
